Date,Open,High,Low,Close,Volume
7/23/2010,13.68,13.8,13.47,13.74,133979700
7/26/2010,13.85,14.21,13.71,14.15,159255000
7/27/2010,14.52,14.65,14.18,14.19,176895900
7/28/2010,14.12,14.24,13.96,13.99,110133600
7/29/2010,14.15,14.21,13.9,14.03,124734700
7/30/2010,13.88,14.24,13.85,14.04,130077700
8/2/2010,14.38,14.47,14.23,14.44,130216100
8/3/2010,14.36,14.46,14.29,14.34,96776700
8/4/2010,14.36,14.39,14.12,14.19,131865800
8/5/2010,14.09,14.13,13.96,14.02,110927900
8/6/2010,13.91,14.04,13.75,13.96,135088300
8/9/2010,14.06,14.07,13.75,13.91,121443000
8/10/2010,13.77,13.82,13.61,13.63,131286100
8/11/2010,13.5,13.52,13.16,13.19,182937400
8/12/2010,13.05,13.35,13.02,13.06,146852800
8/13/2010,13.11,13.34,13.11,13.23,107923800
8/16/2010,13.13,13.29,13.09,13.19,99799300
8/17/2010,13.41,13.45,13.15,13.21,132047600
8/18/2010,13.25,13.5,13.24,13.32,137585300
8/19/2010,13.28,13.37,13.01,13.02,153344800
8/20/2010,12.98,12.99,12.75,12.87,164506800
8/23/2010,13.07,13.1,12.86,12.87,114682800
8/24/2010,12.75,12.83,12.59,12.64,156884400
8/25/2010,12.56,12.72,12.42,12.66,159923400
8/26/2010,12.74,12.9,12.47,12.47,137778600
8/27/2010,12.57,12.72,12.41,12.64,158558400
8/30/2010,12.54,12.6,12.27,12.32,126732000
8/31/2010,12.33,12.52,12.18,12.46,172987600
9/1/2010,12.64,13.21,12.6,13.21,204575600
9/2/2010,13.15,13.44,13.15,13.28,154881900
9/3/2010,13.5,13.69,13.33,13.5,141624900
9/7/2010,13.38,13.42,13.2,13.21,127499100
9/8/2010,13.26,13.49,13.23,13.37,102657200
9/9/2010,13.58,13.87,13.48,13.5,168549000
9/10/2010,13.6,13.66,13.51,13.55,85884600
9/13/2010,13.94,14.06,13.87,13.95,164136200
9/14/2010,13.96,13.97,13.64,13.68,140042500
9/15/2010,13.62,13.79,13.51,13.71,134665300
9/16/2010,13.62,13.66,13.51,13.55,120788100
9/17/2010,13.69,13.7,13.34,13.4,132686500
9/20/2010,13.46,13.81,13.37,13.74,130367700
9/21/2010,13.95,14,13.64,13.65,168349300
9/22/2010,13.63,13.77,13.41,13.42,141117900
9/23/2010,13.31,13.43,13.12,13.17,153255800
9/24/2010,13.37,13.6,13.3,13.6,142535200
9/27/2010,13.61,13.63,13.23,13.24,123657600
9/28/2010,13.31,13.32,13.15,13.27,124743600
9/29/2010,13.24,13.29,13.05,13.11,156717200
9/30/2010,13.21,13.39,13.05,13.1,148937800
10/1/2010,13.22,13.42,13.06,13.3,168814600
10/4/2010,13.27,13.45,13.13,13.15,133664600
10/5/2010,13.32,13.64,13.21,13.56,191282100
10/6/2010,13.63,13.66,13.32,13.39,150771000
10/7/2010,13.47,13.5,13.23,13.31,112300500
10/8/2010,13.34,13.49,13.1,13.18,173162700
10/11/2010,13.2,13.25,13.11,13.15,101283500
10/12/2010,13.1,13.53,13.09,13.52,136898300
10/13/2010,13.6,13.64,13.25,13.29,175054300
10/14/2010,13,13.03,12.42,12.6,511175200
10/15/2010,12.66,12.68,11.74,11.98,600410400
10/18/2010,11.96,12.37,11.83,12.34,416485100
10/19/2010,12.34,12.45,11.71,11.8,574229600
10/20/2010,11.6,11.88,11.17,11.75,655116600
10/21/2010,11.84,11.88,11.32,11.36,318784400
10/22/2010,11.47,11.58,11.37,11.44,173466800
10/25/2010,11.56,11.59,11.07,11.16,327390900
10/26/2010,11.08,11.48,11.03,11.3,232839500
10/27/2010,11.32,11.67,11.25,11.54,275344800
10/28/2010,11.72,11.72,11.41,11.53,180293000
10/29/2010,11.5,11.54,11.36,11.45,126825100
11/1/2010,11.5,11.58,11.36,11.5,152004500
11/2/2010,11.56,11.59,11.3,11.4,176470800
11/3/2010,11.46,11.55,11.31,11.52,176344100
11/4/2010,11.79,12.24,11.7,12.13,310826500
11/5/2010,12.17,12.71,12.16,12.36,405644600
11/8/2010,12.62,12.73,12.43,12.6,247865900
11/9/2010,12.73,12.74,12.23,12.27,225038100
11/10/2010,12.35,12.57,12.2,12.57,191612200
11/11/2010,12.5,12.56,12.31,12.37,130702300
11/12/2010,12.29,12.33,12.03,12.12,170642600
11/15/2010,12.22,12.29,12.07,12.1,112735900
11/16/2010,11.99,12.05,11.72,11.94,219262600
11/17/2010,11.9,11.99,11.6,11.62,170058200
11/18/2010,11.78,11.82,11.63,11.7,138773700
11/19/2010,11.64,11.66,11.53,11.66,104569300
11/22/2010,11.56,11.59,11.21,11.3,223150100
11/23/2010,11.18,11.39,11.06,11.09,199123000
11/24/2010,11.18,11.3,11.1,11.28,109514300
11/26/2010,11.17,11.21,11.1,11.12,54441000
11/29/2010,11.14,11.36,11.08,11.31,144663800
11/30/2010,11.2,11.3,10.91,10.95,267119300
12/1/2010,11.17,11.3,10.97,11.29,289105800
12/2/2010,11.37,11.74,11.35,11.68,284454000
12/3/2010,11.59,11.88,11.53,11.86,164553900
12/6/2010,11.78,11.86,11.63,11.64,132238800
12/7/2010,11.84,11.87,11.5,11.57,215071600
12/8/2010,11.61,12.07,11.6,12,235158100
12/9/2010,12.26,12.69,12.25,12.65,328639000
12/10/2010,12.65,12.85,12.47,12.8,224667700
12/13/2010,12.86,12.88,12.52,12.54,189201500
12/14/2010,12.57,12.71,12.33,12.4,161365800
12/15/2010,12.38,12.54,12.28,12.29,160612500
12/16/2010,12.47,12.77,12.38,12.52,309278400
12/17/2010,12.55,12.65,12.45,12.57,154544200
12/20/2010,12.59,12.75,12.57,12.62,113899800
12/21/2010,12.73,12.98,12.7,12.98,163167100
12/22/2010,13.01,13.45,13,13.38,240618000
12/23/2010,13.26,13.3,12.97,13.06,183718500
12/27/2010,12.98,13.4,12.96,13.27,116011000
12/28/2010,13.38,13.49,13.34,13.34,119303600
12/29/2010,13.39,13.42,13.31,13.31,74986200
12/30/2010,13.32,13.4,13.26,13.28,88176300
12/31/2010,13.23,13.38,13.22,13.34,63036100
1/3/2011,13.85,14.23,13.8,14.19,354322300
1/4/2011,14.23,14.25,14.02,14.24,218978200
1/5/2011,14.19,14.6,14.15,14.5,246151200
1/6/2011,14.54,14.69,14.34,14.44,241658500
1/7/2011,14.54,14.68,13.98,14.25,392328700
1/10/2011,14.17,14.43,14.09,14.4,185382600
1/11/2011,14.61,14.73,14.53,14.69,212239400
1/12/2011,14.89,14.99,14.85,14.99,204060800
1/13/2011,15.01,15.02,14.72,14.77,158944400
1/14/2011,14.74,15.31,14.68,15.25,282493800
1/18/2011,15.08,15.16,14.85,15,198400500
1/19/2011,14.85,14.95,14.35,14.37,247013200
1/20/2011,14.27,14.61,13.94,14.54,245219600
1/21/2011,14.41,14.71,14.22,14.25,291812600
1/24/2011,14.25,14.26,13.88,13.92,225424700
1/25/2011,13.78,13.84,13.4,13.63,303642100
1/26/2011,13.71,13.77,13.55,13.55,145810300
1/27/2011,13.58,13.67,13.48,13.67,153086100
1/28/2011,13.83,14.06,13.58,13.6,226452500
1/31/2011,13.71,13.79,13.64,13.73,118000800
2/1/2011,13.9,14.37,13.87,14.31,211978400
2/2/2011,14.33,14.35,14.13,14.24,140312700
2/3/2011,14.16,14.47,14.15,14.43,145885300
2/4/2011,14.43,14.47,14.11,14.29,141015200
2/7/2011,14.51,14.77,14.43,14.67,149423500
2/8/2011,14.64,14.76,14.5,14.61,158426200
2/9/2011,14.46,14.69,14.41,14.64,150179100
2/10/2011,14.51,14.64,14.47,14.49,132240800
2/11/2011,14.37,14.87,14.35,14.77,156195600
2/14/2011,14.78,14.95,14.71,14.89,112571100
2/15/2011,14.8,14.88,14.69,14.77,109532300
2/16/2011,14.81,14.88,14.7,14.84,132821900
2/17/2011,14.75,14.91,14.73,14.81,103495400
2/18/2011,14.84,14.89,14.67,14.75,98369000
2/22/2011,14.38,14.52,14.09,14.18,187522800
2/23/2011,14.17,14.44,13.92,14.17,196355700
2/24/2011,14.11,14.16,13.79,13.97,201697200
2/25/2011,14.16,14.32,14.12,14.2,126869100
2/28/2011,14.27,14.48,14.16,14.29,137039100
3/1/2011,14.32,14.35,13.91,13.93,161263900
3/2/2011,13.92,14.07,13.81,13.83,115609400
3/3/2011,14.05,14.29,14.05,14.27,139513500
3/4/2011,14.3,14.31,13.98,14.12,146184700
3/7/2011,14.18,14.27,13.92,14.03,139010300
3/8/2011,14.27,14.7,14.2,14.69,250033200
3/9/2011,14.66,14.69,14.48,14.59,148290400
3/10/2011,14.42,14.46,14.26,14.26,155462700
3/11/2011,14.11,14.43,14.1,14.38,111555000
3/14/2011,14.26,14.35,14.07,14.23,112139700
3/15/2011,13.77,14.06,13.71,13.96,167837200
3/16/2011,14.01,14.1,13.66,13.69,178630900
3/17/2011,13.89,14.04,13.75,13.98,131745300
3/18/2011,14.2,14.29,13.98,14.04,199209100
3/21/2011,14.2,14.22,13.9,14.05,114391500
3/22/2011,14.04,14.05,13.88,13.88,86286500
3/23/2011,13.72,13.74,13.37,13.65,230626600
3/24/2011,13.56,13.59,13.32,13.48,170761100
3/25/2011,13.49,13.53,13.32,13.34,115322600
3/28/2011,13.42,13.56,13.37,13.37,78640400
3/29/2011,13.41,13.41,13.16,13.35,117737500
3/30/2011,13.4,13.56,13.27,13.45,121082200
3/31/2011,13.35,13.39,13.29,13.33,86180900
4/1/2011,13.45,13.61,13.35,13.37,95017100
4/4/2011,13.4,13.59,13.4,13.44,71113900
4/5/2011,13.43,13.5,13.37,13.47,64968800
4/6/2011,13.6,13.78,13.53,13.72,136151600
4/7/2011,13.79,13.88,13.54,13.61,119206000
4/8/2011,13.63,13.72,13.45,13.48,87592400
4/11/2011,13.5,13.59,13.43,13.49,63348300
4/12/2011,13.4,13.58,13.31,13.47,100372600
4/13/2011,13.61,13.64,13.21,13.27,124630800
4/14/2011,13.16,13.26,13.07,13.13,115624900
4/15/2011,13.22,13.33,12.82,12.82,266336200
4/18/2011,12.59,12.6,12.24,12.42,262012500
4/19/2011,12.53,12.53,12.15,12.34,182612900
4/20/2011,12.43,12.48,12.21,12.27,179989100
4/21/2011,12.33,12.4,12.24,12.31,100820900
4/25/2011,12.33,12.6,12.32,12.44,112414300
4/26/2011,12.49,12.53,12.23,12.23,146800000
4/27/2011,12.24,12.4,12.23,12.33,118705100
4/28/2011,12.31,12.45,12.25,12.42,92414200
4/29/2011,12.39,12.42,12.28,12.28,87169300
5/2/2011,12.36,12.47,12.33,12.34,89940100
5/3/2011,12.35,12.71,12.33,12.6,145530300
5/4/2011,12.64,12.68,12.42,12.49,99234300
5/5/2011,12.41,12.47,12.2,12.3,130921200
5/6/2011,12.41,12.45,12.28,12.31,111324100
5/9/2011,12.28,12.32,12.11,12.18,110668200
5/10/2011,12.21,12.37,12.18,12.28,91577700
5/11/2011,12.28,12.43,12.23,12.25,150517800
5/12/2011,12.2,12.27,12.09,12.2,111941900
5/13/2011,12.2,12.21,11.91,11.93,159056700
5/16/2011,11.89,12.11,11.82,11.86,123646400
5/17/2011,11.81,11.94,11.8,11.9,145394700
5/18/2011,11.9,11.9,11.73,11.79,152963400
5/19/2011,11.88,11.89,11.68,11.69,121082700
5/20/2011,11.64,11.78,11.53,11.58,115821500
5/23/2011,11.47,11.52,11.38,11.42,122134100
5/24/2011,11.45,11.51,11.29,11.46,129513400
5/25/2011,11.35,11.58,11.35,11.38,103583400
5/26/2011,11.39,11.56,11.38,11.46,124072200
5/27/2011,11.57,11.78,11.54,11.69,107370400
5/31/2011,11.87,11.92,11.62,11.75,106228200
6/1/2011,11.71,11.74,11.23,11.24,176331800
6/2/2011,11.29,11.42,11.08,11.29,198074000
6/3/2011,11.2,11.45,11.16,11.28,115786700
6/6/2011,11.18,11.2,10.75,10.83,213289400
6/7/2011,10.96,11.05,10.6,10.65,160224800
6/8/2011,10.59,10.79,10.5,10.54,159384200
6/9/2011,10.58,10.75,10.5,10.65,129533300
6/10/2011,10.62,11.03,10.41,10.8,210796300
6/13/2011,10.89,11.02,10.64,10.97,186095900
6/14/2011,11.12,11.12,10.75,10.8,173051000
6/15/2011,10.6,10.67,10.41,10.5,213408200
6/16/2011,10.45,10.69,10.4,10.6,200127400
6/17/2011,10.75,10.77,10.58,10.68,116367000
6/20/2011,10.59,10.66,10.53,10.6,88402500
6/21/2011,10.68,10.87,10.53,10.83,109392600
6/22/2011,10.79,10.94,10.78,10.79,102448600
6/23/2011,10.65,10.77,10.56,10.71,180604400
6/24/2011,10.73,10.77,10.49,10.52,122210200
6/27/2011,10.52,10.95,10.52,10.85,202814500
6/28/2011,10.91,10.92,10.77,10.82,113027000
6/29/2011,11.17,11.25,11,11.14,301628700
6/30/2011,11.17,11.18,10.84,10.96,255993900
7/1/2011,10.98,11.14,10.92,11.09,137487700
7/5/2011,11.06,11.07,10.91,11,110261100
7/6/2011,10.83,10.85,10.66,10.74,145455700
7/7/2011,10.9,10.96,10.85,10.92,113940400
7/8/2011,10.75,10.8,10.61,10.7,129514100
7/11/2011,10.53,10.55,10.3,10.35,145323900
7/12/2011,10.27,10.4,10.2,10.21,145156100
7/13/2011,10.27,10.36,10.15,10.2,164765500
7/14/2011,10.3,10.33,10.06,10.07,148536100
7/15/2011,10.12,10.18,9.88,10,183416000
7/18/2011,9.88,9.93,9.53,9.72,226934200
7/19/2011,9.75,9.85,9.4,9.57,322430300
7/20/2011,9.66,10,9.63,9.85,249783800
7/21/2011,10.03,10.28,10,10.23,238464700
7/22/2011,10.26,10.27,10.05,10.13,138441500
7/25/2011,9.97,10.07,9.88,10.01,130582700
7/26/2011,9.97,10.09,9.91,10,121168700
7/27/2011,9.92,9.94,9.68,9.68,151491700
7/28/2011,9.72,9.85,9.69,9.79,113623300
7/29/2011,9.64,9.95,9.6,9.71,187926700
8/1/2011,10.04,10.05,9.7,9.81,159616700
8/2/2011,9.76,9.86,9.47,9.49,173972600
8/3/2011,9.49,9.59,9.32,9.54,175691200
8/4/2011,9.37,9.46,8.77,8.83,305309300
8/5/2011,8.97,9.05,8.03,8.17,546781600
8/8/2011,7.4,7.7,6.31,6.51,682052900
8/9/2011,7.02,7.66,6.68,7.6,496094500
8/10/2011,7.53,7.59,6.74,6.77,493986500
8/11/2011,7.1,7.42,6.96,7.25,344079000
8/12/2011,7.49,7.71,7.13,7.19,298997800
8/15/2011,7.46,7.84,7.35,7.76,268370400
8/16/2011,7.61,7.66,7.34,7.4,275997300
8/17/2011,7.46,7.59,7.4,7.46,159346200
8/18/2011,7.05,7.09,6.78,7.01,335205500
8/19/2011,6.8,7.12,6.75,6.97,289217900
8/22/2011,7.2,7.22,6.42,6.42,398777800
8/23/2011,6.37,6.44,6.01,6.3,563788800
8/24/2011,6.36,7.05,6.32,6.99,602753000
8/25/2011,8.29,8.8,7.38,7.65,859643400
8/26/2011,7.62,7.98,7.45,7.76,424194600
8/29/2011,8.1,8.41,7.96,8.39,363420500
8/30/2011,8.29,8.39,8.05,8.12,297220400
8/31/2011,8.28,8.29,8.11,8.17,282263500
9/1/2011,8.18,8.18,7.91,7.91,243549600
9/2/2011,7.31,7.45,7.17,7.25,305988600
9/6/2011,6.91,7.07,6.8,6.99,283101800
9/7/2011,7.23,7.52,7.1,7.48,257251800
9/8/2011,7.38,7.44,7.2,7.2,204593600
9/9/2011,7.11,7.21,6.96,6.98,255828800
9/12/2011,6.85,7.1,6.81,7.05,286856000
9/13/2011,7.09,7.18,6.97,7,220657500
9/14/2011,7.09,7.13,6.92,7.05,212940200
9/15/2011,7.18,7.34,7.13,7.33,230299700
9/16/2011,7.38,7.39,7.08,7.23,240523700
9/19/2011,7.06,7.07,6.94,6.99,199254700
9/20/2011,7.04,7.06,6.9,6.9,142828700
9/21/2011,6.95,6.97,6.36,6.38,381953600
9/22/2011,6.24,6.28,6,6.06,384622500
9/23/2011,6.09,6.39,6.07,6.31,503374000
9/26/2011,6.48,6.6,6.31,6.6,228406400
9/27/2011,6.84,6.85,6.41,6.48,231598900
9/28/2011,6.51,6.53,6.16,6.16,222449300
9/29/2011,6.4,6.45,6.15,6.35,224013100
9/30/2011,6.18,6.32,6.11,6.12,175213100
10/3/2011,6.08,6.18,5.52,5.53,369335100
10/4/2011,5.48,5.76,5.13,5.76,448300000
10/5/2011,5.71,5.83,5.51,5.77,291785700
10/6/2011,5.77,6.31,5.65,6.28,336087400
10/7/2011,6.32,6.33,5.88,5.9,285598300
10/10/2011,6.14,6.29,6.12,6.28,225326600
10/11/2011,6.18,6.47,6.13,6.37,204431100
10/12/2011,6.51,6.74,6.34,6.58,284617700
10/13/2011,6.44,6.44,6.17,6.22,230115400
10/14/2011,6.31,6.36,6.12,6.19,203564500
10/17/2011,6.18,6.28,6.03,6.03,175512200
10/18/2011,6.27,6.79,6.16,6.64,496883800
10/19/2011,6.68,6.86,6.37,6.4,318554300
10/20/2011,6.43,6.48,6.18,6.47,254971700
10/21/2011,6.59,6.65,6.38,6.46,252586400
10/24/2011,6.59,6.74,6.49,6.72,217032400
10/25/2011,6.65,6.67,6.46,6.46,200837500
10/26/2011,6.58,6.66,6.44,6.59,208197400
10/27/2011,7.11,7.23,6.9,7.22,408959900
10/28/2011,7.08,7.43,7.05,7.35,273167300
10/31/2011,7.09,7.16,6.82,6.83,252026900
11/1/2011,6.38,6.68,6.32,6.4,371823200
11/2/2011,6.72,6.74,6.57,6.72,216830700
11/3/2011,6.91,6.98,6.58,6.91,244340400
11/4/2011,6.73,6.75,6.45,6.49,266446300
11/7/2011,6.44,6.59,6.3,6.45,192433500
11/8/2011,6.54,6.59,6.4,6.53,219000600
11/9/2011,6.31,6.36,6.15,6.16,265539000
11/10/2011,6.32,6.33,6.01,6.03,324988000
11/11/2011,6.12,6.29,6.12,6.21,210025900
11/14/2011,6.16,6.19,6.02,6.05,225481700
11/15/2011,6.01,6.24,6,6.13,268228500
11/16/2011,6.09,6.09,5.9,5.9,292502400
11/17/2011,5.98,6.03,5.79,5.8,285881900
11/18/2011,5.86,5.89,5.75,5.78,227038600
11/21/2011,5.66,5.68,5.48,5.49,269658300
11/22/2011,5.52,5.59,5.32,5.37,270959000
11/23/2011,5.3,5.31,5.13,5.14,264978500
11/25/2011,5.16,5.33,5.12,5.17,138425100
11/28/2011,5.5,5.53,5.14,5.25,345537900
11/29/2011,5.19,5.28,5.03,5.08,333749700
11/30/2011,5.4,5.44,5.18,5.44,436268200
12/1/2011,5.37,5.63,5.29,5.53,315495500
12/2/2011,5.67,5.88,5.61,5.64,283132900
12/5/2011,5.86,5.95,5.73,5.79,293977700
12/6/2011,5.74,5.92,5.7,5.78,254787200
12/7/2011,5.73,5.92,5.7,5.89,244700100
12/8/2011,5.84,5.88,5.53,5.59,286031100
12/9/2011,5.67,5.85,5.63,5.72,293654100
12/12/2011,5.59,5.6,5.4,5.45,191824000
12/13/2011,5.56,5.6,5.22,5.32,227194200
12/14/2011,5.24,5.37,5.2,5.23,226723100
12/15/2011,5.33,5.37,5.21,5.26,196092100
12/16/2011,5.31,5.42,5.16,5.2,227111300
12/19/2011,5.2,5.22,4.92,4.99,344317700
12/20/2011,5.11,5.22,5.04,5.17,239246100
12/21/2011,5.18,5.25,5.1,5.23,203711800
12/22/2011,5.26,5.51,5.21,5.47,303085900
12/23/2011,5.54,5.63,5.47,5.6,190712000
12/27/2011,5.55,5.58,5.46,5.48,158575400
12/28/2011,5.45,5.46,5.27,5.29,146104500
12/29/2011,5.29,5.48,5.28,5.46,168098500
12/30/2011,5.39,5.58,5.37,5.56,176441000
1/3/2012,5.75,5.89,5.74,5.8,246293200
1/4/2012,5.71,5.88,5.62,5.81,243711200
1/5/2012,5.75,6.35,5.71,6.31,547780000
1/6/2012,6.21,6.3,6.06,6.18,299630600
1/9/2012,6.26,6.37,6.19,6.27,240614400
1/10/2012,6.44,6.66,6.44,6.63,354292100
1/11/2012,6.6,6.9,6.52,6.87,354039600
1/12/2012,6.99,7.02,6.66,6.79,362099600
1/13/2012,6.49,6.69,6.41,6.61,337048400
